adage                                                          =0.7.3
libffi                                                        3.2.1=0
libgcc                                                        5.2.0=0
libgfortran                                                   3.0.0=1
libiconv                                                       1.14=4
libpng                                                       1.6.27=0
libprotobuf                                                   3.2.0=0
libsodium                                                    1.0.10=0
libtiff                                                       4.0.6=7
libxcb                                                         1.12=1
libxml2                                                       2.9.2=0
llvmlite                                                0.16.0=py35_0
locket                                                   0.2.0=py35_1
lockfile                                                      =0.12.2
luigi                                                          =2.6.2
lxml                                                           =3.8.0
mako                                                           =1.0.7
markdown                                                       =2.6.8
markupsafe                                                0.23=py35_2
matplotlib                                          2.0.0=np112py35_0
metis                                                         5.1.0=3
mistune                                                  0.7.2=py35_0
mkl                                                        2017.0.1=0
monty                                                          =1.0.0
mpi4py                                                   2.0.0=py35_2
mpich2                                                      1.4.1p1=0
mpmath                                                    0.19=py35_1
mumps                                         5.0.2=blas_openblas_202
nbconvert                                                4.2.0=py35_0
nbdiff                                                         =1.0.3
nbdime                                                         =0.3.0
nbformat                                                 4.0.1=py35_0
networkx                                                        =1.11
nose                                                           =1.3.7
notebook                                                 5.0.0=py35_0
numba                                              0.31.0=np112py35_0
numpy                                   1.12.1=py35_blas_openblas_200
oauthlib                                                       =2.0.2
olefile                                                   0.44=py35_0
openblas                                                     0.2.19=0
openssl                                                      1.0.2h=1
ordereddict                                                      =1.1
pamela                                                         =0.2.1
pandas                                             0.19.2=np112py35_1
pandocfilters                                                  =1.4.1
pango                                                        1.40.3=1
partd                                                    0.3.8=py35_0
path.py                                                  8.2.1=py35_0
pcre                                                           8.39=1
pdfkit                                                         =0.6.1
pexpect                                                  4.0.1=py35_0
pickleshare                                              0.7.3=py35_0
pillow                                                   4.0.0=py35_1
pinaxcli                                                       =1.0.0
pinaxeventlog                                                  =1.1.2
pinaxthemebootstrap                                            =8.0.1
pinaxwebanalytics                                              =3.0.0
pip                                                      9.0.1=py35_1
pipdeptree                                                    =0.10.1
pixman                                                       0.34.0=0
plotf (local)                                                    =0.1
plotly                                                        =1.12.8
ply                                                             =3.10
poyo                                                           =0.4.1
progressbar2                                                  =3.30.2
prompt_toolkit                                           1.0.3=py35_0
prompttoolkit                                                 =1.0.15
protobuf                                                 3.2.0=py35_0
psutil                                                         =4.4.2
ptyprocess                                               0.5.1=py35_0
py                                                      1.4.34=py35_0
pyamg                                                          =3.2.1
pyasn1                                                   0.1.9=py35_0
pycosat                                                  0.6.1=py35_1
pycparser                                                 2.17=py35_0
pycrypto                                                 2.6.1=py35_4
pydotplus                                                      =2.0.2
pyface                                                         =5.1.0
pygments                                                 2.1.3=py35_0
pygraphviz                                                     =1.3.1
pymongo                                                        =3.4.0
pyomo                                                          =5.1.1
pyopengl                                          3.1.1a1=np112py35_0
pyopenssl                                               16.2.0=py35_0
pyparsing                                                2.1.4=py35_0
pypng                                                         =0.0.18
pyqt                                                     5.6.0=py35_2
pytest                                                   3.1.2=py35_0
python                                                        3.5.3=0
python3openid                                                  =3.1.0
python3votecore                                           =20170329.0
pythondaemon                                                   =2.1.2
pythondateutil                                           2.5.3=py35_0
pythoneditor                                                   =1.0.3
pythongraphcore                                                =1.8.2
pythonlevenshtein                                             =0.12.0
pythonnvd3                                                    =0.14.2
pythonslugify                                                  =1.1.4
pythonutils                                                    =2.1.0
pythreejs                                                0.2.1=py35_0
pytz                                                  2016.6.1=py35_0
pyutilib                                                       =5.4.1
pyyaml                                                    3.11=py35_4
pyzmq                                                   15.4.0=py35_0
qt                                                            5.6.2=3
qtconsole                                                4.2.1=py35_1
qtpy                                                     1.2.1=py35_0
rdflib                                                         =4.2.2
rdflibjsonld                                                   =0.4.0
readline                                                        6.2=2
reproject                                           0.3.1=np112py35_0
requests                                                2.13.0=py35_0
requestsoauthlib                                               =0.8.0
rise                                                   4.0.0b1=py35_0
rt                                                             =1.0.9
ruamel.yaml                                                  =0.14.12
ruamel_yaml                                            0.11.14=py35_0
ruamelyaml                                                   =VERSION
schemasalad                                       =2.6.20170630075932
scikitlearn                                                       NaN
scikits.audiolab                                              =0.11.0
sciluigi                                                     =0.9.5b6
scipy                              0.19.1=np112py35_blas_openblas_200
scotch                                                        6.0.4=1
seaborn                                                  0.7.1=py35_0
setproctitle                                                  =1.1.10
setuptools                                              23.0.0=py35_0
shellescape                                                    =3.4.1
simpleaudio                                                    =1.0.1
simplegeneric                                            0.8.1=py35_1
sip                                                       4.18=py35_0
six                                                     1.10.0=py35_0
slurmpy                                                           NaN
smmap2                                                         =2.0.3
sqlalchemy                                              1.0.13=py35_0
sqlite                                                       3.13.0=0
svgwrite                                                      =1.1.10
sympy                                                      1.0=py35_0
tabulate                                                       =0.7.7
tensorflow                                          1.1.0=np112py35_0
terminado                                                  0.6=py35_0
testpath                                                       =0.3.1
thrift                                                         =0.9.3
tk                                                           8.5.18=0
toil                                                           =3.9.1
toolz                                                    0.8.2=py35_0
tornado                                                  4.4.1=py35_0
tqdm                                                          =4.14.0
traitlets                                                4.3.2=py35_0
traits                                                         =4.6.0
traitsui                                                       =5.1.0
traittypes                                               0.0.6=py35_0
typing                                                         =3.6.1
unidecode                                                     =0.4.21
vaex                                                         =1.0.0b6
vidi3d                                                         =0.2.0
vine                                                           =1.1.4
visvis                                                         =1.9.3
wcwidth                                                  0.1.7=py35_0
webencodings                                                   =0.5.1
werkzeug                                                0.12.2=py35_0
wheel                                                   0.29.0=py35_0
whichcraft                                                     =0.4.1
whither                                                        =0.3.2
widgetsnbextension                                       2.0.0=py35_0
widgetsnbextension (local)                                   =3.0.0b4
wtforms                                                          =2.1
xz                                                            5.2.2=0
yaml                                                          0.1.6=0
yapf                                                          =0.16.2
zeromq                                                        4.1.4=0
zlib                                                          1.2.8=3
zope.deprecation                                               =4.2.0
Name: oliver-laptop, dtype: object
