Package                           Version            Location                                                 
--------------------------------- ------------------ ---------------------------------------------------------
adage                             0.7.3              
psutil                            4.4.2              
ptyprocess                        0.5.2              
py                                1.4.34             
pyamg                             3.2.1              
pyasn1                            0.1.9              
pycosat                           0.6.1              
pycparser                         2.17               
pycrypto                          2.6.1              
pydot                             1.2.3              
pydot2                            1.0.33             
pydotplus                         2.0.2              
pyface                            5.1.0              
Pygments                          2.2.0              
pygraphviz                        1.3.1              
pymongo                           3.4.0              
Pyomo                             5.1.1              
PyOpenGL                          3.1.1a1            
pyOpenSSL                         16.2.0             
pyparsing                         2.1.4              
pypng                             0.0.18             
pytest                            3.1.2              
python-daemon                     2.1.2              
python-dateutil                   2.6.1              
python-editor                     1.0.3              
python-graph-core                 1.8.2              
python-Levenshtein                0.12.0             
python-nvd3                       0.14.2             
python-slugify                    1.1.4              
python-utils                      2.1.0              
python3-openid                    3.1.0              
python3-vote-core                 20170329.0         
pythreejs                         0.2.1              
pytz                              2017.2             
PyUtilib                          5.4.1              
PyYAML                            3.11               
pyzmq                             16.0.2             
qtconsole                         4.2.1              
QtPy                              1.2.1              
rdflib                            4.2.2              
rdflib-jsonld                     0.4.0              
reproject                         0.3.1              
requests                          2.7.0              
requests-oauthlib                 0.8.0              
rise                              4.0.0b1            
rt                                1.0.9              
ruamel-yaml                       -VERSION           
ruamel.yaml                       0.14.12            
schema-salad                      2.6.20170630075932 
scikit-image                      0.12.3             
scikits.audiolab                  0.11.0             
sciluigi                          0.9.5b6            
scipy                             0.19.1             
seaborn                           0.7.1              
setproctitle                      1.1.10             
setuptools                        36.2.7             
shellescape                       3.4.1              
simpleaudio                       1.0.1              
simplegeneric                     0.8.1              
six                               1.10.0             
smmap2                            2.0.3              
SQLAlchemy                        1.0.14             
svgwrite                          1.1.10             
sympy                             1.0                
tabulate                          0.7.7              
tensorflow                        1.1.0              
terminado                         0.6                
testpath                          0.3.1              
thrift                            0.9.3              
toil                              3.9.1              
toolz                             0.8.2              
tornado                           4.5.1              
tqdm                              4.14.0             
traitlets                         4.3.2              
traits                            4.6.0              
traitsui                          5.1.0              
traittypes                        0.0.6              
typing                            3.6.1              
Unidecode                         0.4.21             
vaex                              1.0.0b6            
vidi3d                            0.2.0              
vine                              1.1.4              
visvis                            1.9.3              
wcwidth                           0.1.7              
webencodings                      0.5.1              
Werkzeug                          0.12.2             
wheel                             0.29.0             
whichcraft                        0.4.1              
whither                           0.3.2              
widgetsnbextension                3.0.0b4            /home/oliver/local/miniconda3/lib/python3.5/site-packages
WTForms                           2.1                
yapf                              0.16.2             
zope.deprecation                  4.2.0              
